id,gender,star_sign,phone_os,height,weight,sleepiness,iq,fb_friends,yt,self_intro
215,1,摩羯座,Apple,178.0,63.0,4.0,130.0,200.0,,Less is more
216,1,雙魚座,,180.0,66.0,,180.0,10.0,,
217,2,,Android,161.0,50.0,2.0,120.0,150.0,,
218,1,金牛座,Android,164.0,66.0,,115.0,,1,Always smile
219,1,巨蟹座,Apple,180.0,70.0,4.0,100.0,100.0,100,Hello
220,1,,Apple,200.0,100.0,1.0,200.0,10000.0,64,GOAT
221,2,雙子座,Android,154.0,46.0,5.0,120.0,70.0,0.01,Optimistic
222,1,天蠍座,Apple,175.0,66.0,3.0,110.0,560.0,1,
223,1,巨蟹座,Android,172.0,70.0,,150.0,,1,XD
224,1,獅子座,,170.0,63.0,2.0,144.0,629.0,1.4,
225,1,天秤座,Android,174.0,67.0,3.0,97.0,30.0,1,
226,1,摩羯座,Android,,47.0,2.0,,87.0,0,Sleep
227,1,雙子座,,,57.0,,180.0,,,OAO
228,2,摩羯座,Apple,162.0,,4.0,,265.0,1,
229,1,巨蟹座,Android,170.0,55.0,,,0.0,6.77,hopeless
230,1,天秤座,Android,173.0,58.0,,130.0,200.0,38,Good Morning
231,1,天秤座,Android,173.0,58.0,5.0,130.0,200.0,38,Good Morning
232,1,天蠍座,,171.0,44.0,4.0,100.0,300.0,2.41,I'm nice
233,1,,Android,,53.0,3.0,100.0,100.0,5,handsome
234,2,水瓶座,Apple,163.0,55.0,3.0,,300.0,0,misaka mikoto
235,1,,Apple,179.0,73.0,4.0,101.0,400.0,15,Cool
236,1,雙魚座,Android,180.0,,4.0,101.0,,0,Lazy
237,2,水瓶座,Android,156.0,58.0,3.0,180.0,,0.003,I don't know.
238,1,,Android,176.0,,5.0,,400.0,0.5,The color of Happy is orange
239,2,水瓶座,Apple,,53.0,5.0,,200.0,1,
240,1,天秤座,Android,170.0,,2.0,120.0,413.0,19.59,Handsome
241,2,獅子座,Android,158.0,49.0,5.0,130.0,403.0,0,introvert
242,1,,Apple,173.0,55.0,5.0,199.0,500.0,1.1,Happy
243,1,天秤座,Android,,67.0,,130.0,300.0,3,Awesome
244,1,,,167.0,,2.0,,,3,Awesome
245,1,摩羯座,,180.0,76.0,,132.0,250.0,5,I'm a positive person.
246,1,,Android,181.0,72.0,4.0,128.0,157.0,,Takami Chika <3
247,1,水瓶座,,170.0,63.0,5.0,140.0,312.0,3,
248,1,雙魚座,Android,176.0,,,180.0,,100,Nerd
249,1,雙子座,Android,,90.0,5.0,,,0.1,happy gay
250,1,巨蟹座,,175.0,75.0,1.0,130.0,495.0,0.8,
251,1,雙魚座,Android,171.0,59.0,3.0,131.0,1234.0,1,
252,1,金牛座,,165.0,56.0,5.0,143.0,,0.2,who am i
253,1,巨蟹座,Apple,30.0,87.0,5.0,200.0,1.0,0,
254,2,天秤座,Android,,500.0,1.0,50.0,999999.0,,
255,1,天蠍座,Android,168.0,100.0,3.0,,300.0,1,Stupid
256,1,天蠍座,Android,171.0,,2.0,87.0,200.0,500,Amazing
257,1,,Android,666.0,66.0,,,,15.6,I am so beautiful
258,1,獅子座,,166.0,67.0,2.0,87.0,,0.5,Hi
259,1,牡羊座,Apple,171.0,70.0,4.0,180.0,480.0,0.87,I am a student.
260,1,處女座,Android,210.0,78.0,2.0,100.0,3.0,60,Dope
261,1,射手座,Android,180.0,80.0,,100.0,150.0,20,
262,1,獅子座,Android,171.0,56.0,3.0,100.0,200.0,2,Tired.
263,2,天蠍座,,147.0,,1.0,168.0,1033.0,,
264,1,牡羊座,Android,87.0,87.0,,87.0,9487.0,9487,nine four eight seven
265,1,水瓶座,Apple,180.0,,2.0,173.0,10000.0,,Wise
266,1,金牛座,Android,12.0,12.0,,87.0,12.0,12,Re
267,2,獅子座,Apple,,,5.0,155.0,,,May God blessing you
268,2,雙子座,Android,,52.0,3.0,,,1.4,Lazy
269,1,金牛座,Apple,176.0,76.0,4.0,100.0,10.0,10,Nice!
270,1,摩羯座,Android,,,5.0,120.0,,0,
271,1,,Windows Phone,-187.0,100.0,1.0,87.0,8787.0,0,Useless
272,1,雙子座,,168.0,62.0,2.0,120.0,900.0,0.3,Superior
273,1,巨蟹座,Apple,163.0,51.0,2.0,,1200.0,,I am a nerd
274,1,雙子座,Android,180.0,68.0,4.0,180.0,250.0,1,I love Metallica!
275,1,,Apple,163.0,51.0,,126.0,1200.0,3,I am a nerd
276,1,,Android,,48.0,,,500.0,0.5,Quite
277,1,獅子座,Android,188.0,76.0,1.0,185.0,,,I have to leave on 7:40
278,2,,,,,3.0,180.0,,,I am a fat guy
279,2,天蠍座,Apple,170.0,,4.0,,87.0,87,Normal
280,1,水瓶座,Apple,177.0,60.0,1.0,131.0,600.0,,I’m handsome
281,1,水瓶座,,174.0,80.0,4.0,130.0,255.0,0.3,
282,1,水瓶座,Apple,174.0,80.0,4.0,130.0,255.0,,Creative
283,1,雙子座,Android,176.0,65.0,5.0,180.0,500.0,1,Specialist
284,1,摩羯座,Android,,72.0,5.0,140.0,1300.0,5,Jesus
285,2,獅子座,Android,155.0,46.0,2.0,87.0,1250.0,,
286,1,天蠍座,Apple,170.0,63.0,2.0,130.0,,6,QQ
287,2,巨蟹座,Android,159.0,45.0,4.0,,398.0,3,Red
288,1,射手座,Apple,180.0,,5.0,199.0,999.0,999,Handsome
289,1,天蠍座,Android,184.0,71.0,5.0,,700.0,1,
290,1,水瓶座,Apple,175.0,70.0,4.0,50.0,5000.0,666,I’m sorry
291,1,雙魚座,Android,170.0,61.0,3.0,88.0,500.0,2,Shiny guy
292,1,牡羊座,,,-1000.0,,200.0,-1000.0,-1000,
293,1,水瓶座,Apple,180.0,62.0,2.0,,600.0,0,I’m a smart person.
294,1,,Apple,,76.0,4.0,199.0,1287.0,999,I’m an honest man
295,1,獅子座,Apple,165.0,74.0,2.0,140.0,350.0,4,Hello world
296,1,牡羊座,Apple,150.0,40.0,3.0,100.0,1500.0,10,
297,1,,Apple,172.0,72.0,3.0,100.0,122.0,1,
298,2,獅子座,,,,1.0,50.0,1111.0,999,I'm outlier
299,2,巨蟹座,Android,168.0,58.0,3.0,,255.0,1,I'm not sleepy.
300,1,金牛座,Apple,177.0,58.0,2.0,150.0,2355.0,100,
301,1,天蠍座,,170.0,68.0,5.0,161.0,1300.0,5,Supercold
302,2,獅子座,,150.0,44.0,,160.0,700.0,125,
303,2,雙子座,Android,180.0,,,200.0,9999999.0,999,Haha
304,2,雙子座,Android,180.0,78.0,1.0,200.0,9999999.0,999,
305,2,牡羊座,,161.0,,4.0,200.0,,1,
306,1,天秤座,,176.0,,4.0,50.0,666.0,0,
307,1,水瓶座,Android,187.0,187.0,3.0,,870.0,,878787
308,2,雙魚座,JohnCena,900.0,10.0,5.0,199.0,10.0,1,good
309,1,巨蟹座,Apple,177.0,,5.0,100.0,355.0,8,Handsome
310,1,處女座,Android,170.0,60.0,,187.0,0.0,7,I don't know and I don't care.
311,1,雙子座,Apple,180.0,110.0,,140.0,250.0,0.5,Stay hungry stay foolish
312,1,,Android,175.0,,5.0,151.0,1234.0,5.87,I have superpower!
313,1,雙子座,,178.0,82.0,5.0,,513.0,0.5,Cool
314,1,獅子座,Apple,177.0,,3.0,110.0,1459.0,3,I’m a good man
315,1,,Android,,68.0,,125.0,,3,Often enjoy daily life.
316,1,天秤座,,180.0,80.0,3.0,184.0,700.0,10,Good
317,1,雙子座,,,83.0,4.0,50.0,0.0,9999,
318,1,獅子座,Android,183.0,82.0,4.0,,1527.0,12.49,I'm a Jedi
319,1,水瓶座,Apple,,65.0,4.0,120.0,,,I am handsome
320,1,水瓶座,,175.0,,,200.0,400.0,,I’m a sexy guy.
321,1,雙子座,Apple,,85.0,5.0,120.0,800.0,100,a normal man
322,2,,Apple,165.0,55.0,3.0,80.0,500.0,,
323,1,水瓶座,Apple,176.0,90.0,,120.0,30.0,2,Good
324,1,金牛座,Apple,176.0,63.0,5.0,180.0,123.0,,I am who am I
325,1,,,174.0,70.0,4.0,120.0,,1,Nice person
326,2,水瓶座,Apple,,50.0,,,800.0,2,Intelligence
327,1,雙子座,Apple,177.0,55.0,5.0,120.0,300.0,,
328,1,金牛座,Apple,173.0,,,100.0,464.0,16.2,
329,1,射手座,Android,174.0,61.0,2.0,87.0,603.0,87,
330,1,摩羯座,Android,,,2.0,,8888888.0,88888,
331,2,,Apple,166.0,,3.0,168.0,1000.0,2,Excellent
332,1,射手座,Apple,173.0,,2.0,135.0,10000.0,16,Good
333,1,水瓶座,Android,183.0,79.0,5.0,,237.0,19,I'm a foolish.
334,1,天蠍座,,178.0,,3.0,141.0,1000.0,4,Cool
335,1,牡羊座,Android,170.0,67.0,2.0,120.0,300.0,,
336,1,水瓶座,Android,163.0,78.0,2.0,125.0,89.0,1,
337,1,金牛座,,178.0,85.0,5.0,87.0,700.0,,
338,1,天蠍座,Apple,177.0,58.0,3.0,130.0,600.0,15,Handsome
339,1,獅子座,Android,179.0,80.0,3.0,105.0,200.0,100,humble
340,1,水瓶座,Apple,185.0,70.0,3.0,,100.0,1,A student
341,1,金牛座,Apple,175.0,80.0,3.0,175.0,500.0,,
342,1,水瓶座,Android,170.0,55.0,4.0,180.0,0.0,,
343,1,天蠍座,Apple,170.0,75.0,4.0,100.0,700.0,1,
344,1,雙子座,Apple,170.0,,,120.0,1300.0,500,Quietly brilliant
345,1,獅子座,Android,172.0,72.0,3.0,120.0,120.0,10,Good
346,1,,Android,175.0,90.0,,140.0,1060.0,,
347,1,雙魚座,Android,179.0,79.0,5.0,100.0,700.0,1,
348,1,,Android,178.0,67.0,4.0,90.0,700.0,,Happy
349,1,天蠍座,Apple,179.0,63.0,4.0,100.0,150.0,3,I’m happy.
350,1,牡羊座,Android,171.0,60.0,2.0,56.0,574.0,1.5,好
351,2,,,155.0,53.0,2.0,100.0,150.0,2,I'm a nice person.
352,1,巨蟹座,,178.0,65.0,5.0,103.0,,,One is never too old to learn
353,1,巨蟹座,Android,176.0,57.0,5.0,,329.0,6,good
354,1,,Android,182.0,70.0,5.0,100.0,1362.0,10,Tall
355,2,處女座,,177.0,54.0,5.0,183.0,900.0,0.000214,I am happy and pretty girl.
356,1,,Android,173.6,57.0,,,914.0,0.3,Intelligent!
357,1,,Android,,74.0,3.0,199.0,0.0,2048,BigHotGG
358,2,,,157.0,55.0,3.0,120.0,600.0,,A commen person.
359,1,天秤座,Apple,168.0,85.0,5.0,150.0,350.0,5,I'm a nice people.
360,1,巨蟹座,Android,177.0,68.0,3.0,,100.0,1,
361,1,射手座,Android,176.0,80.0,5.0,120.0,500.0,2,Tired
362,1,獅子座,Apple,177.0,72.0,4.0,100.0,527.0,1,
363,2,獅子座,Apple,156.0,56.0,,156.0,,0,my name is Ellen.
364,2,射手座,,162.0,,4.0,120.0,800.0,5,I wish I could be smarter.
365,1,處女座,Android,167.0,57.0,3.0,105.0,250.0,1.5,I'm adaptive and hardworking.
366,2,射手座,Android,161.0,51.0,4.0,110.0,600.0,0,Finding myself.
367,1,牡羊座,Apple,165.0,65.0,5.0,100.0,,3,cute
368,1,處女座,Apple,160.0,,3.0,98.0,258.0,,
369,2,,Android,154.0,56.0,4.0,150.0,1061.0,0.48,
370,1,,Android,,70.0,1.0,92.0,100.0,1,Nice
371,1,,Apple,182.0,60.0,4.0,180.0,600.0,,Industrious
372,2,巨蟹座,Android,,60.0,3.0,132.0,300.0,,I am a little fat
373,2,摩羯座,Apple,160.0,45.0,3.0,150.0,,2,Happy girl
374,2,金牛座,Android,,55.0,3.0,120.0,555.0,6,Liberator
375,1,金牛座,,174.0,70.0,2.0,199.0,0.0,,
376,1,水瓶座,Android,169.0,60.0,3.0,120.0,233.0,3,I'm friendly
377,1,牡羊座,Android,171.0,63.0,,,200.0,,no girlfriend since 1993
378,1,摩羯座,Apple,179.0,,4.0,136.0,2000.0,,Programmer with coffee
379,1,,Apple,171.0,49.0,2.0,,675.0,99.4,Just wake up
380,1,水瓶座,Android,166.0,70.0,3.0,110.0,400.0,14.32,I am a man with power to breath!
381,1,,Android,200.0,10.0,1.0,50.0,0.0,,Free
382,1,雙魚座,Apple,,,4.0,126.0,,0.000351,Alive
383,1,雙子座,Android,165.0,70.0,5.0,,100000.0,,test
384,1,,Android,182.0,,,87.0,,,Live or die is a big question
385,1,,,171.0,60.0,4.0,123.0,250.0,0,Hi I am AI
386,1,巨蟹座,,170.0,76.0,5.0,120.0,200.0,5.4,Human being
387,1,天蠍座,Apple,,55.0,,,711.0,0.56,I am a sunshine boy.
388,1,天蠍座,,163.0,52.0,4.0,120.0,800.0,5,God Hand
389,1,摩羯座,Android,173.0,67.0,5.0,100.0,623.0,100,
390,2,處女座,Apple,168.0,54.0,4.0,180.0,,4,
391,1,射手座,Android,175.0,68.0,5.0,123.0,500.0,1.7,I am a wise man
392,1,,Apple,168.0,58.0,,126.0,381.0,,simple
393,1,水瓶座,Android,176.0,78.0,3.0,100.0,251.0,1.5,a man
394,1,處女座,Android,172.0,60.0,3.0,130.0,722.0,1,
395,2,雙魚座,Apple,162.0,59.0,,180.0,1780.0,0.136,All is well!
396,2,天秤座,Android,,48.0,3.0,130.0,,2,
397,2,天秤座,Android,150.0,80.0,,85.0,2.0,,Kindness
398,2,天秤座,Android,150.0,80.0,3.0,85.0,2.0,1,Kindness
399,1,獅子座,Android,170.0,80.0,5.0,129.0,471.0,0.03,handsome boy
400,2,牡羊座,Android,155.0,50.0,5.0,101.0,456.0,7.06,
401,2,金牛座,Apple,169.0,53.0,,87.0,324.0,0.1,Free
402,1,天蠍座,Android,169.0,72.0,3.0,87.0,550.0,0.1,I'm a nerd.
403,1,,Android,176.0,,4.0,100.0,330.0,3,
404,1,水瓶座,Apple,173.0,,3.0,180.0,300.0,5,Cute guy with handsome face.
405,1,雙子座,Android,,60.0,4.0,120.0,500.0,5,
406,1,金牛座,,170.0,68.0,3.0,100.0,400.0,0.087,Ggggggggg
407,1,巨蟹座,Apple,173.0,74.0,,,,0,Hot and attractive
408,1,射手座,Android,,,5.0,50.0,0.0,,I am a boy
409,1,牡羊座,Apple,182.0,70.0,3.0,120.0,828.0,0.9,gorgeous
410,2,射手座,Android,162.0,55.0,3.0,110.0,500.0,2,Born with an adventurous spirit
411,1,雙魚座,Android,186.0,67.0,,110.0,400.0,0.1,
412,1,摩羯座,Apple,,75.0,,,365.0,12,Eternal return
413,2,,Android,,,3.0,100.0,,,foodie
414,1,摩羯座,Android,174.5,67.0,3.0,110.0,488.0,4,
415,2,牡羊座,Apple,155.0,,5.0,200.0,1681.0,,Happy
416,2,巨蟹座,Android,,53.0,5.0,87.0,1183.0,0.0000299,
417,1,獅子座,Android,170.0,65.0,4.0,120.0,594.0,1,I am a infinity man
418,2,雙魚座,Android,158.0,47.0,3.0,115.0,1330.0,5.8,Awesome
419,1,處女座,Android,166.0,66.0,4.0,90.0,1000.0,1,I hope i am a super hero.
420,1,牡羊座,Android,176.0,65.0,4.0,87.0,1300.0,2,
421,1,,Apple,174.0,72.0,2.0,,2000.0,9,
422,2,天蠍座,,167.0,50.0,3.0,180.0,483.0,10,
423,1,雙魚座,Android,173.0,68.0,3.0,66.0,300.0,10,super 666666
